2025-09-02 23:30:44,416 ================== PAPER MODE ==================
2025-09-02 23:30:44,416 Host:127.0.0.1  Port:7497  ClientId:19
2025-09-02 23:30:44,417 Paper account required (TWS/Gateway set to Paper). Orders WILL be sent (paper).
2025-09-02 23:30:44,417 Writing log to logs\run_Tue0902_233044.log
2025-09-02 23:30:44,726 [PING 1] clientId=40844 connected: True
2025-09-02 23:30:44,727 [CONNECT] Attempt 1/8 to 127.0.0.1:7497 (clientId=19, timeout=60s)
2025-09-02 23:30:44,840 Connected 127.0.0.1:7497 clientId=19 | Market data type: LIVE (1)
2025-09-02 23:30:44,846 Using contract: ESU5  (conId=637533641)
2025-09-02 23:30:44,847 [AUTOROLL] Will warn 7 days before expiry (print-only).
2025-09-02 23:30:44,848 [RISK] Daily loss cap: $1,250.00
2025-09-02 23:30:45,337 [WARMUP] Loaded 7051 historical 1m bars.
2025-09-02 23:30:45,424 >> LIVE paper trading with adaptive chooser + promotion ladder. Ctrl+C to stop.
2025-09-02 23:31:06,639 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.9 | Sprd=1.0
2025-09-02 23:31:06,640 [REGIME] ADX=15.5  BBbw=0.0005  ATR%=0.000075  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:31:06,640 [Gate] Regime fail
2025-09-02 23:32:06,744 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=2.0 | Sprd=1.0
2025-09-02 23:32:06,744 [REGIME] ADX=15.2  BBbw=0.0004  ATR%=0.000078  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:32:06,744 [Gate] Regime fail
2025-09-02 23:33:07,079 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=2.0 | Sprd=1.0
2025-09-02 23:33:07,079 [REGIME] ADX=14.3  BBbw=0.0004  ATR%=0.000078  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:33:07,079 [Gate] Regime fail
2025-09-02 23:34:06,946 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.9 | Sprd=1.0
2025-09-02 23:34:06,946 [REGIME] ADX=13.3  BBbw=0.0003  ATR%=0.000073  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:34:06,946 [Gate] Regime fail
2025-09-02 23:35:07,027 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.7 | Sprd=1.0
2025-09-02 23:35:07,027 [REGIME] ADX=12.5  BBbw=0.0003  ATR%=0.000067  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:35:07,028 [Gate] Regime fail
2025-09-02 23:36:06,866 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.7 | Sprd=1.0
2025-09-02 23:36:06,866 [REGIME] ADX=12.2  BBbw=0.0002  ATR%=0.000065  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:36:06,866 [Gate] Regime fail
2025-09-02 23:37:06,907 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.6 | Sprd=1.0
2025-09-02 23:37:06,907 [REGIME] ADX=11.9  BBbw=0.0002  ATR%=0.000061  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:37:06,907 [Gate] Regime fail
2025-09-02 23:38:06,593 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.5 | Sprd=1.0
2025-09-02 23:38:06,593 [REGIME] ADX=11.1  BBbw=0.0002  ATR%=0.000059  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:38:06,593 [Gate] Regime fail
2025-09-02 23:39:06,622 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.6 | Sprd=1.0
2025-09-02 23:39:06,622 [REGIME] ADX=11.3  BBbw=0.0002  ATR%=0.000060  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:39:06,622 [Gate] Regime fail
2025-09-02 23:40:06,589 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.6 | Sprd=1.0
2025-09-02 23:40:06,589 [REGIME] ADX=12.2  BBbw=0.0002  ATR%=0.000062  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:40:06,589 [Gate] Regime fail
2025-09-02 23:41:06,991 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.5 | Sprd=1.0
2025-09-02 23:41:06,991 [REGIME] ADX=13.1  BBbw=0.0002  ATR%=0.000057  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:41:06,991 [Gate] Regime fail
2025-09-02 23:42:06,506 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.4 | Sprd=1.0
2025-09-02 23:42:06,506 [REGIME] ADX=13.4  BBbw=0.0002  ATR%=0.000056  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:42:06,506 [Gate] Regime fail
2025-09-02 23:43:06,852 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.4 | Sprd=1.0
2025-09-02 23:43:06,853 [REGIME] ADX=13.0  BBbw=0.0002  ATR%=0.000055  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:43:06,853 [Gate] Regime fail
2025-09-02 23:44:06,839 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.5 | Sprd=1.0
2025-09-02 23:44:06,839 [REGIME] ADX=13.5  BBbw=0.0002  ATR%=0.000056  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:44:06,839 [Gate] Regime fail
2025-09-02 23:45:00,996 [WARN] Disconnected — pausing new entries.
2025-09-02 23:45:00,996 [LIVE] reqHistoricalData 180 S failed (Socket disconnect); retry 1s
2025-09-03 00:25:57,899 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:58,900 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:59,901 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:00,902 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:01,904 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:02,905 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:03,907 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:04,909 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:05,910 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:06,912 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:07,913 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:08,914 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:09,932 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:10,933 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:11,934 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:12,936 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:13,937 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:14,938 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:15,940 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:16,941 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:17,942 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:18,943 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:19,945 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:20,946 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:21,947 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:22,948 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:23,950 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:24,951 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:25,952 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:26,953 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:27,954 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:28,957 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:29,958 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:30,960 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:31,961 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:32,962 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:33,963 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:34,965 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:35,966 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:36,967 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:37,969 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:38,970 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:39,972 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:40,973 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:41,974 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:42,975 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:43,977 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:44,978 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:45,979 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:46,980 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:47,982 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:48,983 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:49,984 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:50,985 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:51,989 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:52,990 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:53,991 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:54,993 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:55,994 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:56,995 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:57,997 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:26:58,998 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:00,000 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:01,001 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:02,002 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:03,004 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:04,006 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:05,007 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:06,008 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:07,010 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:08,011 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:09,012 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:10,013 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:11,014 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:12,015 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:13,017 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:14,018 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:15,020 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:16,022 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:17,023 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:18,024 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:19,026 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:20,027 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:21,028 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:22,030 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:23,031 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:24,032 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:25,034 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:26,035 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:27,037 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:28,039 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:29,041 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:30,042 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:31,044 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:32,045 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:33,047 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:34,048 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:35,049 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:36,051 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:37,051 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:38,053 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:39,055 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:40,056 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:41,057 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:42,059 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:43,060 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:44,061 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:45,062 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:46,063 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:47,064 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:48,065 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:49,067 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:50,068 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:51,070 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:52,072 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:53,073 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:54,075 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:55,076 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:56,077 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:57,078 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:58,079 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:27:59,165 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:00,166 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:01,168 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:02,170 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:03,172 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:04,173 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:05,175 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:06,176 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:07,177 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:08,178 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:09,180 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:10,181 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:11,183 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:12,184 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:13,185 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:14,187 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:15,188 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:16,189 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:17,191 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:18,192 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:19,194 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:20,196 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:21,197 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:22,198 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:23,201 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:24,203 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:25,204 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:26,206 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:27,207 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:28,208 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:29,209 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:30,211 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:31,212 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:32,213 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:33,214 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:34,216 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:35,217 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:36,219 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:37,221 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:38,222 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:39,224 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:40,225 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:41,226 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:42,227 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:43,228 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:44,229 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:45,231 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:46,232 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:47,234 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:48,236 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:49,238 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:50,239 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:51,241 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:52,242 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:53,243 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:54,244 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:55,245 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:56,247 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:57,248 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:58,250 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:28:59,252 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:29:00,254 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:29:01,255 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:29:02,257 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:29:03,258 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:29:04,260 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:29:05,261 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:29:06,263 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:29:07,264 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:29:08,265 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:29:09,266 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:29:10,268 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:29:11,270 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:29:12,271 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:29:13,272 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:29:14,273 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:29:15,275 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:29:16,312 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:29:17,313 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:29:18,315 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:29:19,316 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:29:20,318 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:29:21,320 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:29:22,335 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:29:23,337 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:29:24,338 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:29:25,339 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:29:26,341 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:29:27,342 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:29:28,343 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:29:29,345 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:29:30,346 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:29:31,347 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:29:32,348 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:29:33,350 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:29:34,351 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:29:35,352 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:29:36,354 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:29:37,355 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:29:38,357 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:29:39,358 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:29:40,359 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:29:41,361 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:29:42,362 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:29:43,363 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:29:44,364 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:29:45,366 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:29:46,368 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:29:47,369 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:29:48,371 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:29:49,372 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
