[LOG] 2025-09-11 17:17:01 Enabled arms: trend,breakout
[LOG] 2025-09-11 17:17:01 Loaded chooser state from C:\Users\owner\Desktop\es_futures_backtester\models\linucb_state.json
[LOG] 2025-09-11 17:17:01 [PING 1] clientId=29 connected: False
[LOG] 2025-09-11 17:17:01 Connected 127.0.0.1:7497 clientId=29 | Market data type: LIVE
[LOG] 2025-09-11 17:17:02 Using contract: ESU5  (conId=637533641)
[LOG] 2025-09-11 17:17:02 [WARMUP] Fetching 5d of 1m bars...
[LOG] 2025-09-11 17:17:03 [WARMUP] Loaded 5537 historical 1m bars.
[REGIME] ADX=27.0  BBbw=0.0004  ATR%=0.000110  (ok=False)
[LOG] 2025-09-11 17:17:04 [ARMS] trend: EN n=0, avgR=+0.000, mu=+0.000, ucb=+0.951 | breakout: EN n=0, avgR=+0.000, mu=+0.000, ucb=+0.951
[HB] 2025-09-11 17:17:04 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:44:22 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:44:23 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:44:24 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:44:25 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:44:26 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:44:27 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:44:28 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[REGIME] ADX=64.0  BBbw=0.0001  ATR%=0.000006  (ok=False)
[HB] 2025-09-11 18:44:30 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[LOG] 2025-09-11 18:44:30 [SUMMARY] Wrote daily_summary_20250911.json and daily_summary_20250911.csv
[HB] 2025-09-11 18:44:31 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:44:32 CT OpenTrades=0 | ChooserArm=breakout | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:44:33 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:44:34 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:44:35 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:44:36 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:44:37 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:44:38 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:44:39 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:44:40 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:44:41 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:44:43 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:44:44 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[REGIME] ADX=46.3  BBbw=0.0001  ATR%=0.000008  (ok=False)
[HB] 2025-09-11 18:44:45 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:44:46 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:44:47 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:44:48 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:44:49 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:44:50 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:44:51 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:44:52 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:44:53 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:44:54 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:44:56 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:44:57 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:44:58 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:44:59 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[REGIME] ADX=34.7  BBbw=0.0000  ATR%=0.000005  (ok=False)
[HB] 2025-09-11 18:45:00 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:45:01 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:45:02 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:45:03 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:45:04 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:45:05 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:45:06 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:45:07 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:45:09 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:45:10 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[LOG] 2025-09-11 18:45:11 [ARMS] trend: EN n=0, avgR=+0.000, mu=+0.000, ucb=+0.731 | breakout: EN n=0, avgR=+0.000, mu=+0.000, ucb=+0.731
[HB] 2025-09-11 18:45:11 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:45:12 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:45:13 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:45:14 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[REGIME] ADX=36.7  BBbw=0.0001  ATR%=0.000008  (ok=False)
[HB] 2025-09-11 18:45:15 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:45:16 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:45:17 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:45:18 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:45:19 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:45:20 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:45:21 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:45:23 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:45:24 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:45:25 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:45:26 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:45:27 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:45:28 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:45:29 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[REGIME] ADX=38.2  BBbw=0.0001  ATR%=0.000010  (ok=False)
[HB] 2025-09-11 18:45:30 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[LOG] 2025-09-11 18:45:30 [SUMMARY] Wrote daily_summary_20250911.json and daily_summary_20250911.csv
[HB] 2025-09-11 18:45:31 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:45:32 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:45:33 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:45:34 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:45:36 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:45:37 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:45:38 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:45:39 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:45:40 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:45:41 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:45:42 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:45:43 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:45:44 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[REGIME] ADX=35.7  BBbw=0.0001  ATR%=0.000015  (ok=False)
[HB] 2025-09-11 18:45:45 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:45:46 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:45:47 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:45:48 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:45:50 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:45:51 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:45:52 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:45:53 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:45:54 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:45:55 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:45:56 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:45:57 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:45:58 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:45:59 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[REGIME] ADX=25.5  BBbw=0.0001  ATR%=0.000014  (ok=False)
[HB] 2025-09-11 18:46:00 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:46:02 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:46:03 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:46:04 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:46:05 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:46:06 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:46:07 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:46:08 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:46:09 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:46:10 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[LOG] 2025-09-11 18:46:11 [ARMS] trend: EN n=0, avgR=+0.000, mu=+0.000, ucb=+0.653 | breakout: EN n=0, avgR=+0.000, mu=+0.000, ucb=+0.653
[HB] 2025-09-11 18:46:11 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:46:12 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:46:13 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:46:14 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[REGIME] ADX=18.9  BBbw=0.0001  ATR%=0.000009  (ok=False)
[HB] 2025-09-11 18:46:16 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:46:17 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:46:18 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:46:19 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:46:20 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:46:21 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:46:22 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:46:23 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:46:24 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:46:25 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:46:26 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:46:27 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:46:29 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:46:30 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[LOG] 2025-09-11 18:46:30 [SUMMARY] Wrote daily_summary_20250911.json and daily_summary_20250911.csv
[REGIME] ADX=14.6  BBbw=0.0001  ATR%=0.000006  (ok=False)
[HB] 2025-09-11 18:46:31 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:46:32 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:46:33 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:46:34 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:46:35 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:46:36 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:46:37 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:46:38 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:46:39 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:46:40 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:46:42 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:46:43 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:46:44 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:46:45 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[REGIME] ADX=18.1  BBbw=0.0001  ATR%=0.000009  (ok=False)
[HB] 2025-09-11 18:46:46 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:46:47 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:46:48 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:46:49 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:46:50 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:46:51 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:46:52 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:46:53 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:46:55 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:46:56 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:46:57 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:46:58 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:46:59 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:47:00 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[REGIME] ADX=30.7  BBbw=0.0001  ATR%=0.000006  (ok=False)
[HB] 2025-09-11 18:47:01 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:47:02 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:47:03 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.027 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:47:04 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.027 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:47:05 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.027 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:47:06 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.027 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:47:07 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.027 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:47:09 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.027 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:47:10 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.027 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:47:11 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.027 | dayR=0.00 | dayN=0
[LOG] 2025-09-11 18:47:12 [ARMS] trend: EN n=0, avgR=+0.000, mu=+0.000, ucb=+0.744 | breakout: EN n=0, avgR=+0.000, mu=+0.000, ucb=+0.744
[HB] 2025-09-11 18:47:12 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.027 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:47:13 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.027 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:47:14 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.027 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:47:15 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.027 | dayR=0.00 | dayN=0
[REGIME] ADX=38.9  BBbw=0.0001  ATR%=0.000004  (ok=False)
[HB] 2025-09-11 18:47:16 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.027 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:47:17 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.027 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:47:18 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.027 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:47:19 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.027 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:47:20 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.027 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:47:22 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.027 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:47:23 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.027 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:47:24 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.027 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:47:25 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.027 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:47:26 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.027 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:47:27 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.027 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:47:28 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.027 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:47:29 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.027 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:47:30 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.027 | dayR=0.00 | dayN=0
[LOG] 2025-09-11 18:47:30 [SUMMARY] Wrote daily_summary_20250911.json and daily_summary_20250911.csv
[REGIME] ADX=43.6  BBbw=0.0001  ATR%=0.000008  (ok=False)
[HB] 2025-09-11 18:47:31 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.027 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:47:32 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.027 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:47:33 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.027 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:47:34 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.027 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:47:36 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.027 | dayR=0.00 | dayN=0
